indicator_id,indicator_name,reference_period,loaded_at,business_unit,actual_value,target_value,variance_pct,ytd_actual,ytd_target,confidence_score
KPI-0433,NPS Score,2025-10-03 19:39:49.403916,2026-04-24 12:39:49.405564,Logistics,68.95891557393875,125.90984284916067,-0.1390390506263023,926.8424444484468,1038.758957524243,0.803
KPI-0434,Net Revenue,2025-05-06 19:39:49.403930,2026-04-24 12:39:49.405566,Logistics,,99.20661960637112,-0.0808559420320053,717.9257225652273,1012.1851059978133,0.885
KPI-0435,EBITDA %,2025-11-02 19:39:49.403913,2026-04-24 14:39:49.405568,Logistics,62.85170611473732,108.53274521623874,0.1247353785072514,856.9148451934357,1197.9654937826976,0.984
KPI-0436,Gross Margin,2025-08-04 19:39:49.403921,2026-04-24 16:39:49.405570,Logistics,84.13191005311823,125.0385940009481,-0.09802455232120078,709.1824219601858,1043.1501754473456,0.812
KPI-0437,Net Revenue,2025-07-05 19:39:49.403924,2026-04-24 16:39:49.405573,Commercial,79.26142918810396,93.80206001693354,0.07370099399461928,841.0633365538822,1035.5188940649336,0.741
KPI-0438,Net Revenue,2026-01-01 19:39:49.403903,2026-04-24 17:39:49.405577,Operations,,130.07326165029215,0.05986615647058712,1115.6744165631042,1187.1886483815124,0.923
KPI-0439,NPS Score,2026-03-02 19:39:49.403890,2026-04-24 14:39:49.405580,Operations,106.55203793412478,118.62798346058284,0.07995643624552719,861.8380421070583,1017.3959061244437,0.924
KPI-0440,Gross Margin,2025-11-02 19:39:49.403913,2026-04-24 15:39:49.405584,Logistics,95.83702640981019,135.80396552598182,-0.08262995759865298,816.3233047160102,966.6101775164051,0.854
KPI-0441,EBITDA %,2025-09-03 19:39:49.403919,2026-04-24 15:39:49.405587,Logistics,84.8998373115437,128.76496452218262,-0.0022841542446399086,1135.6620475761235,784.0284421212641,0.759
KPI-0442,Net Revenue,2025-05-06 19:39:49.403930,2026-04-24 15:39:49.405590,Commercial,93.22658009475444,77.26220005976444,0.04643002815654675,926.0778422849634,957.1496775371741,0.805
KPI-0443,NPS Score,2025-12-02 19:39:49.403908,2026-04-24 13:39:49.405593,Finance,103.67286038952575,98.5420664073456,0.021829746457430847,976.7417640686818,1019.2187518268379,0.948
KPI-0444,Net Revenue,2025-09-03 19:39:49.403919,2026-04-24 12:39:49.405596,Operations,110.52026128380489,63.23079997907491,0.2175089309806703,818.2107293545344,1098.377922668329,0.922
KPI-0445,NPS Score,2025-11-02 19:39:49.403913,2026-04-24 15:39:49.405600,Commercial,133.53153888329456,70.93777753920378,0.14362326092742775,1096.7834996345089,999.3828685638,0.799
KPI-0446,NPS Score,2025-06-05 19:39:49.403927,2026-04-24 18:39:49.405602,Finance,159.39826477415582,90.25344991014727,0.08489785380808422,953.6538614118625,913.7464641409132,0.766
KPI-0447,Net Revenue,2026-01-01 19:39:49.403903,2026-04-24 12:39:49.405606,Commercial,136.2697687524358,136.7032817711873,0.048936613496387366,1043.448699318619,1039.7800332029014,0.759
KPI-0448,EBITDA %,2026-01-01 19:39:49.403903,2026-04-24 12:39:49.405610,Logistics,99.78657113684011,109.56836226713075,0.05513882898818942,774.7522794736997,823.4293573085172,0.813
KPI-0449,EBITDA %,2025-11-02 19:39:49.403913,2026-04-24 16:39:49.405614,Operations,76.63773272078262,118.82358629889568,0.08046820624405414,1104.4358172687125,1129.8441291564557,0.778
KPI-0450,EBITDA %,2025-07-05 19:39:49.403924,2026-04-24 18:39:49.405617,Logistics,90.76696610943381,99.89818406603794,0.1351848343487664,987.5152460949721,1143.324913442436,0.848
KPI-0451,EBITDA %,2026-01-31 19:39:49.403898,2026-04-24 15:39:49.405621,Commercial,104.98950366175963,103.4010089966071,-0.0689143841807036,860.9360524650301,824.7587769483116,0.745
KPI-0452,Gross Margin,2026-03-02 19:39:49.403890,2026-04-24 15:39:49.405625,Logistics,89.42027484597268,123.29932447428028,0.08968915261309973,897.895621892852,915.5684437413531,0.844
KPI-0453,NPS Score,2025-10-03 19:39:49.403916,2026-04-24 12:39:49.405629,Commercial,91.74385172197478,106.45668271737784,0.016673436857159208,885.1327838436674,1035.3447788917827,0.87
KPI-0454,Gross Margin,2025-06-05 19:39:49.403927,2026-04-24 12:39:49.405632,Operations,116.12756354532755,105.5953152878295,0.07974128994036256,979.4282839657033,1176.2216186891378,0.708
KPI-0455,Net Revenue,2025-06-05 19:39:49.403927,2026-04-24 15:39:49.405634,Commercial,94.98668869986794,120.2859196420512,0.002914118938668557,962.9984429716966,994.8229399430896,0.82
KPI-0456,Gross Margin,2025-10-03 19:39:49.403916,2026-04-24 13:39:49.405636,Logistics,107.94768341543869,88.446914792161,-0.039520217268591104,1139.7556134842469,1039.084905080284,0.95
KPI-0457,OTIF Rate,2025-10-03 19:39:49.403916,2026-04-24 13:39:49.405638,Operations,94.35998078096875,113.5756811931414,-0.03815289116942039,704.9275860224045,1025.4202042058807,0.787
KPI-0458,NPS Score,2026-04-01 19:39:49.403864,2026-04-24 12:39:49.405640,Commercial,49.78733536507246,114.54594846939429,0.006239583064414458,1021.3496015712441,844.7901189217062,0.968
KPI-0459,Net Revenue,2026-01-01 19:39:49.403903,2026-04-24 14:39:49.405642,Finance,49.744597486625,74.46362157446183,0.03921940723024902,754.3930200712853,965.9831628996284,0.721
KPI-0460,OTIF Rate,2026-01-01 19:39:49.403903,2026-04-24 14:39:49.405644,Commercial,109.44024455331801,87.79166088408797,-0.03612034511428959,1251.3613308201832,924.1677216994888,0.904
KPI-0461,EBITDA %,2025-05-06 19:39:49.403930,2026-04-24 18:39:49.405646,Finance,97.73414634404526,96.79804228413369,-0.11954900402171119,1128.382906207583,1023.5420144201202,0.84
KPI-0462,EBITDA %,2025-11-02 19:39:49.403913,2026-04-24 13:39:49.405648,Finance,103.4951776239554,100.12773214349005,0.05089108266889312,943.6970867933383,931.709413999404,0.923
KPI-0463,Gross Margin,2025-12-02 19:39:49.403908,2026-04-24 14:39:49.405650,Finance,106.89050197359681,119.70178520403759,-0.01155455380392589,999.5006197124509,1003.2612212247885,0.857
KPI-0464,Gross Margin,2025-10-03 19:39:49.403916,2026-04-24 12:39:49.405652,Commercial,105.41104930478141,91.49848090910201,-0.1687441264087765,957.1303976813446,994.7998762006406,0.756
KPI-0465,OTIF Rate,2025-07-05 19:39:49.403924,2026-04-24 15:39:49.405654,Finance,98.70367325237179,91.15436075976586,-0.13050613829395272,874.6961526157708,1003.0650123239217,0.952
KPI-0466,EBITDA %,2025-08-04 19:39:49.403921,2026-04-24 16:39:49.405656,Logistics,131.93843410872765,122.58059550745956,0.0205678864114186,860.7333937917186,1106.803776046807,0.968
KPI-0467,NPS Score,2025-10-03 19:39:49.403916,2026-04-24 18:39:49.405658,Commercial,105.28224562491852,128.97312352192583,0.050266074305401844,944.2142224682611,1038.633418604644,0.919
KPI-0468,OTIF Rate,2025-10-03 19:39:49.403916,2026-04-24 16:39:49.405660,Finance,105.96138843848331,129.65992646862125,0.08710177698557224,628.7684338775011,975.5872980478191,0.816
KPI-0469,NPS Score,2025-09-03 19:39:49.403919,2026-04-24 17:39:49.405662,Operations,87.07998100514453,87.3962267363504,-0.04335158483760376,1106.5369488271717,1049.7399005874054,0.76
KPI-0470,EBITDA %,2025-07-05 19:39:49.403924,2026-04-24 14:39:49.405663,Commercial,71.05697846681882,91.48493870447797,-0.05321150774752916,1154.0187170945028,945.8973349844471,0.727
KPI-0471,Gross Margin,2026-01-31 19:39:49.403898,2026-04-24 13:39:49.405666,Commercial,154.2030883427154,75.70262056432315,0.04220423792687083,917.8972445905194,892.4179419800704,0.929
KPI-0472,Gross Margin,2025-07-05 19:39:49.403924,2026-04-24 13:39:49.405667,Logistics,120.45856857840033,57.852553592354816,-0.07041350638321976,1122.0462737878154,1107.3785881316578,0.773
KPI-0473,Net Revenue,2025-07-05 19:39:49.403924,2026-04-24 16:39:49.405669,Logistics,106.18869575800026,84.92426656977158,-0.06778918489603841,887.5690618394973,934.2399049968819,0.885
KPI-0474,Gross Margin,2025-09-03 19:39:49.403919,2026-04-24 17:39:49.405671,Operations,94.1091584644756,96.72212005777112,0.013425450720806371,881.2258666472313,898.8464715566685,0.946
KPI-0475,Net Revenue,2025-10-03 19:39:49.403916,2026-04-24 12:39:49.405673,Commercial,115.51980531284113,113.92679266006732,0.019825443869339463,973.3496185969361,1151.9217056522195,0.845
KPI-0476,Net Revenue,2026-01-31 19:39:49.403898,2026-04-24 13:39:49.405675,Operations,87.29142758907072,126.54730587020323,0.041812911138760595,1011.580386738052,1087.9146268616444,0.891
KPI-0477,NPS Score,2025-10-03 19:39:49.403916,2026-04-24 14:39:49.405677,Operations,117.52206876071938,107.72631077455114,0.0070104340432141175,847.5306870013534,981.6033299462583,0.784
KPI-0478,NPS Score,2025-09-03 19:39:49.403919,2026-04-24 13:39:49.405679,Commercial,137.3448579741123,138.44055128915443,-0.08209236301116792,989.3090320393495,1089.2805076247832,0.825
KPI-0479,Gross Margin,2026-03-02 19:39:49.403890,2026-04-24 14:39:49.405681,Finance,,91.73519979962005,-0.030631494365095713,983.1200629772,953.5436397901503,0.829
KPI-0480,Gross Margin,2025-11-02 19:39:49.403913,2026-04-24 14:39:49.405683,Logistics,138.72236991593178,137.09737945183593,0.00435401245553567,678.2562681840625,1048.182754548046,0.87
KPI-0481,NPS Score,2026-01-01 19:39:49.403903,2026-04-24 12:39:49.405685,Finance,93.37183798879364,93.10336586207731,0.09933291774023814,915.7326209849962,1005.581598484127,0.871
KPI-0482,EBITDA %,2026-04-01 19:39:49.403864,2026-04-24 17:39:49.405688,Logistics,55.47184534461859,119.54696815094354,0.05309510999619982,921.9680241423259,963.6603097792834,0.831
KPI-0483,Net Revenue,2025-06-05 19:39:49.403927,2026-04-24 14:39:49.405692,Logistics,120.5444809017738,114.20140354543219,0.01148500198266633,875.60595399048,1025.9347474649107,0.71
KPI-0484,OTIF Rate,2025-11-02 19:39:49.403913,2026-04-24 13:39:49.405695,Logistics,97.47266306998142,133.52730237765144,0.049937428251346595,875.9840147714741,888.0391176866623,0.855
KPI-0485,Net Revenue,2026-01-01 19:39:49.403903,2026-04-24 15:39:49.405698,Commercial,120.69181921030193,139.46288298468303,0.10137537490922212,1006.9194501572491,942.9447407557593,0.831
KPI-0486,EBITDA %,2025-07-05 19:39:49.403924,2026-04-24 12:39:49.405702,Operations,71.98231133429879,89.65685629001082,-0.10519007206065428,757.4185076389296,794.888003554524,0.899
KPI-0487,Gross Margin,2026-03-02 19:39:49.403890,2026-04-24 14:39:49.405705,Operations,87.85051542669089,63.79594021212236,0.0009743237050662357,1079.2741555737723,967.3688465728009,0.754
KPI-0488,OTIF Rate,2025-11-02 19:39:49.403913,2026-04-24 16:39:49.405709,Finance,133.58053190126526,105.73296409940276,-0.13160174916601358,933.8496508338684,1025.4113259770927,0.998
KPI-0489,OTIF Rate,2025-09-03 19:39:49.403919,2026-04-24 14:39:49.405713,Logistics,107.37996572360859,117.75528339266508,-0.00037510935372510275,1098.1795457283838,855.7549503107181,0.98
KPI-0490,Gross Margin,2025-12-02 19:39:49.403908,2026-04-24 17:39:49.405716,Finance,137.42618676337082,109.72645293890157,-0.03983347390830348,873.6853575648239,1038.0907470377158,0.924
KPI-0491,Gross Margin,2025-09-03 19:39:49.403919,2026-04-24 12:39:49.405720,Commercial,84.31777491335843,168.14698037479104,0.1068419053964543,1065.877691769212,780.2593491118471,0.802
KPI-0492,NPS Score,2026-01-31 19:39:49.403898,2026-04-24 12:39:49.405724,Logistics,159.0410648407813,120.85696421520181,0.09134676437874442,1015.4201066440205,941.1034375178656,0.869
KPI-0493,Net Revenue,2026-01-01 19:39:49.403903,2026-04-24 15:39:49.405728,Finance,156.91921263340703,120.79216103595792,0.16275810160035872,735.2806062196526,990.1016268708008,0.856
KPI-0494,OTIF Rate,2025-10-03 19:39:49.403916,2026-04-24 18:39:49.405732,Finance,118.85877143201756,83.97733322333836,-0.022804606451712454,927.4849791648318,997.8245642751205,0.924
KPI-0495,Net Revenue,2026-04-01 19:39:49.403864,2026-04-24 16:39:49.405735,Commercial,103.83643023159682,98.99164394140638,0.019699723071514103,1253.879288320386,1023.2338868785937,0.831
KPI-0496,OTIF Rate,2026-01-01 19:39:49.403903,2026-04-24 12:39:49.405739,Operations,110.84547960247426,119.49305930615259,-0.0044707807734474135,1051.4981379196843,834.203977794979,0.847
KPI-0497,OTIF Rate,2025-11-02 19:39:49.403913,2026-04-24 13:39:49.405743,Logistics,126.1136503531039,116.23797707807319,0.10527410370868906,817.4238215627196,1016.6055867162548,0.926
KPI-0498,OTIF Rate,2025-09-03 19:39:49.403919,2026-04-24 16:39:49.405746,Commercial,106.30475120576162,111.34238399146055,-0.00224553413071954,893.3959550720207,1068.0081832683172,0.827
KPI-0499,EBITDA %,2025-08-04 19:39:49.403921,2026-04-24 14:39:49.405749,Commercial,91.33676783760964,135.17708909456465,-0.07649270298417071,1049.3305257659404,955.2780448044662,0.928
